id,query,task_type,selected_model,selected_budget,output_text,score,is_correct,expected_answer,extracted_answer,prompt_tokens,completion_tokens,total_tokens,cost_usd,latency_s,created_at,metadata
1,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,0.0,6.599999323952943e-06,2026-04-17 05:15:15.003640+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
2,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,0.0,7.300001016119495e-06,2026-04-17 05:15:15.006009+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
3,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,0.0,7.400001777568832e-06,2026-04-17 05:15:15.009101+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
4,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,1.1999999999999999e-05,7.099999493220821e-06,2026-04-17 05:15:15.011636+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
5,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,1.1999999999999999e-05,8.099999831756577e-06,2026-04-17 05:15:15.014499+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
6,A store had 12 apples and sold 5. How many apples are left?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 7,1.0,True,7,7,13,7,20,1.1999999999999999e-05,1.1699998140102252e-05,2026-04-17 05:15:15.017236+00:00,"{'sample_id': 'gsm8k_day1_001', 'split': 'train', 'experiment': 'frozen_grid'}"
7,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,0.0,7.200000254670158e-06,2026-04-17 05:15:15.019955+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
8,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,0.0,8.39999847812578e-06,2026-04-17 05:15:15.022566+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
9,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,0.0,7.099999493220821e-06,2026-04-17 05:15:15.025013+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
10,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,1.3799999999999998e-05,6.70000008540228e-06,2026-04-17 05:15:15.027736+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
11,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,1.3799999999999998e-05,6.900001608300954e-06,2026-04-17 05:15:15.030394+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
12,Tom has 3 bags with 4 marbles in each bag. How many marbles does he have?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 12,1.0,True,12,12,16,7,23,1.3799999999999998e-05,6.999998731771484e-06,2026-04-17 05:15:15.032992+00:00,"{'sample_id': 'gsm8k_day1_002', 'split': 'train', 'experiment': 'frozen_grid'}"
13,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,0.0,5.900001269765198e-06,2026-04-17 05:15:15.035375+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
14,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,0.0,6.000002031214535e-06,2026-04-17 05:15:15.038002+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
15,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,0.0,6.899997970322147e-06,2026-04-17 05:15:15.040002+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
16,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,1.44e-05,7.399998139590025e-06,2026-04-17 05:15:15.042922+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
17,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,1.44e-05,7.000002369750291e-06,2026-04-17 05:15:15.045138+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
18,Lena read 8 pages on Monday and 9 pages on Tuesday. How many pages did she read?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 17,1.0,True,17,17,17,7,24,1.44e-05,7.599999662488699e-06,2026-04-17 05:15:15.048220+00:00,"{'sample_id': 'gsm8k_day1_003', 'split': 'train', 'experiment': 'frozen_grid'}"
19,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,0.0,7.000002369750291e-06,2026-04-17 05:15:15.052367+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
20,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,0.0,6.199999916134402e-06,2026-04-17 05:15:15.054668+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
21,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,0.0,9.499999578110874e-06,2026-04-17 05:15:15.057522+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
22,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,1.4999999999999999e-05,6.900001608300954e-06,2026-04-17 05:15:15.060127+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
23,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,1.4999999999999999e-05,6.599999323952943e-06,2026-04-17 05:15:15.062856+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
24,A taxi ride costs 6 dollars plus 2 dollars per mile. What is the cost for 5 miles?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 16,1.0,True,16,16,18,7,25,1.4999999999999999e-05,6.500002200482413e-06,2026-04-17 05:15:15.065503+00:00,"{'sample_id': 'gsm8k_day1_004', 'split': 'train', 'experiment': 'frozen_grid'}"
25,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,0.0,5.800000508315861e-06,2026-04-17 05:15:15.068130+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
26,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,0.0,6.199999916134402e-06,2026-04-17 05:15:15.070452+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
27,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,0.0,6.800000846851617e-06,2026-04-17 05:15:15.073426+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
28,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,1.3799999999999998e-05,1.2599997717188671e-05,2026-04-17 05:15:15.076147+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
29,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,1.3799999999999998e-05,7.599999662488699e-06,2026-04-17 05:15:15.079542+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
30,There are 24 cookies shared equally by 6 children. How many cookies does each child get?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 4,1.0,True,4,4,16,7,23,1.3799999999999998e-05,7.400001777568832e-06,2026-04-17 05:15:15.082246+00:00,"{'sample_id': 'gsm8k_day1_005', 'split': 'train', 'experiment': 'frozen_grid'}"
31,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,0.0,5.800000508315861e-06,2026-04-17 05:15:15.084755+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
32,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,0.0,6.800000846851617e-06,2026-04-17 05:15:15.087617+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
33,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,0.0,9.799998224480078e-06,2026-04-17 05:15:15.090860+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
34,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,1.26e-05,7.200000254670158e-06,2026-04-17 05:15:15.093742+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
35,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,1.26e-05,6.499998562503606e-06,2026-04-17 05:15:15.096166+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
36,A book costs 15 dollars. Mia buys 3 books. How much does she spend?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,14,7,21,1.26e-05,7.899998308857903e-06,2026-04-17 05:15:15.099405+00:00,"{'sample_id': 'gsm8k_day1_006', 'split': 'train', 'experiment': 'frozen_grid'}"
37,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,0.0,6.199999916134402e-06,2026-04-17 05:15:15.101751+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
38,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,0.0,6.800000846851617e-06,2026-04-17 05:15:15.104100+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
39,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,0.0,6.499998562503606e-06,2026-04-17 05:15:15.107566+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
40,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,1.14e-05,5.699999746866524e-06,2026-04-17 05:15:15.110102+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
41,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,1.14e-05,5.899997631786391e-06,2026-04-17 05:15:15.112481+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
42,Noah had 30 stickers and gave 11 away. How many stickers remain?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 19,1.0,True,19,19,12,7,19,1.14e-05,6.199999916134402e-06,2026-04-17 05:15:15.115130+00:00,"{'sample_id': 'gsm8k_day1_007', 'split': 'train', 'experiment': 'frozen_grid'}"
43,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,0.0,9.700001101009548e-06,2026-04-17 05:15:15.117906+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
44,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,0.0,7.499998901039362e-06,2026-04-17 05:15:15.120754+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
45,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,0.0,8.499999239575118e-06,2026-04-17 05:15:15.123735+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
46,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,1.3199999999999997e-05,7.399998139590025e-06,2026-04-17 05:15:15.126422+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
47,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,1.3199999999999997e-05,7.400001777568832e-06,2026-04-17 05:15:15.129305+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
48,A class has 18 girls and 14 boys. How many students are in the class?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 32,1.0,True,32,32,15,7,22,1.3199999999999997e-05,7.099999493220821e-06,2026-04-17 05:15:15.131669+00:00,"{'sample_id': 'gsm8k_day1_008', 'split': 'train', 'experiment': 'frozen_grid'}"
49,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,0.0,6.499998562503606e-06,2026-04-17 05:15:15.135819+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
50,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,0.0,1.1000000085914508e-05,2026-04-17 05:15:15.138553+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
51,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,0.0,7.599999662488699e-06,2026-04-17 05:15:15.141069+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
52,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,1.26e-05,6.900001608300954e-06,2026-04-17 05:15:15.143911+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
53,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,1.26e-05,7.400001777568832e-06,2026-04-17 05:15:15.146635+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
54,Sam saves 7 dollars each week for 6 weeks. How much does Sam save?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 42,1.0,True,42,42,14,7,21,1.26e-05,6.800000846851617e-06,2026-04-17 05:15:15.149542+00:00,"{'sample_id': 'gsm8k_day1_009', 'split': 'train', 'experiment': 'frozen_grid'}"
55,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,0.0,6.599999323952943e-06,2026-04-17 05:15:15.152346+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
56,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,0.0,9.899998985929415e-06,2026-04-17 05:15:15.155175+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
57,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,0.0,8.999999408842996e-06,2026-04-17 05:15:15.159562+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
58,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,1.4999999999999999e-05,7.499998901039362e-06,2026-04-17 05:15:15.162346+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
59,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,1.4999999999999999e-05,7.399998139590025e-06,2026-04-17 05:15:15.164805+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
60,A farmer has 5 rows of carrots with 9 carrots in each row. How many carrots are there?,gsm8k,mock-strong,1024,Mock response for gsm8k. Final answer: 45,1.0,True,45,45,18,7,25,1.4999999999999999e-05,7.399998139590025e-06,2026-04-17 05:15:15.167971+00:00,"{'sample_id': 'gsm8k_day1_010', 'split': 'train', 'experiment': 'frozen_grid'}"
61,"If 40 pencils are packed into boxes of 8, how many boxes are needed?",gsm8k,mock-cheap,0,Mock response for gsm8k. Final answer: 5,1.0,True,5,5,14,7,21,0.0,6.999998731771484e-06,2026-04-17 05:15:15.170609+00:00,"{'sample_id': 'gsm8k_day1_011', 'split': 'train', 'experiment': 'frozen_grid'}"
62,"If 40 pencils are packed into boxes of 8, how many boxes are needed?",gsm8k,mock-cheap,256,Mock response for gsm8k. Final answer: 5,1.0,True,5,5,14,7,21,0.0,6.70000008540228e-06,2026-04-17 05:15:15.173021+00:00,"{'sample_id': 'gsm8k_day1_011', 'split': 'train', 'experiment': 'frozen_grid'}"
63,"If 40 pencils are packed into boxes of 8, how many boxes are needed?",gsm8k,mock-cheap,1024,Mock response for gsm8k. Final answer: 5,1.0,True,5,5,14,7,21,0.0,6.79999720887281e-06,2026-04-17 05:15:15.175746+00:00,"{'sample_id': 'gsm8k_day1_011', 'split': 'train', 'experiment': 'frozen_grid'}"
64,"If 40 pencils are packed into boxes of 8, how many boxes are needed?",gsm8k,mock-strong,0,Mock response for gsm8k. Final answer: 5,1.0,True,5,5,14,7,21,1.26e-05,6.70000008540228e-06,2026-04-17 05:15:15.178381+00:00,"{'sample_id': 'gsm8k_day1_011', 'split': 'train', 'experiment': 'frozen_grid'}"
65,"If 40 pencils are packed into boxes of 8, how many boxes are needed?",gsm8k,mock-strong,256,Mock response for gsm8k. Final answer: 5,1.0,True,5,5,14,7,21,1.26e-05,6.70000008540228e-06,2026-04-17 05:15:15.181040+00:00,"{'sample_id': 'gsm8k_day1_011', 'split': 'train', 'experiment': 'frozen_grid'}"
